,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 01","Pelayanan Jasa Administrasi Perkantoran","479.688.000,00","1.272.972.600,00","0,00","1.752.660.600,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 06","Pelayanan Jasa Administrasi Perkantoran (UPTD Balai Perbibitan Ternak)","20.856.000,00","301.669.200,00","0,00","322.525.200,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 08","Pelayanan Jasa Administrasi Perkantoran (UPTD Laboratorium Veteriner)","0,00","260.882.000,00","0,00","260.882.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 11","Peningkatan Sarana dan Prasarana Perkantoran","0,00","263.458.203,00","600.000.000,00","863.458.203,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 12","Peningkatan Kapasitas SDM Aparatur","0,00","494.825.375,00","0,00","494.825.375,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 13","Pelayanan Jasa Administrasi Perkantoran (UPTD-BPPSBP)","20.856.000,00","575.190.000,00","0,00","596.046.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 14","Pelayanan Jasa Administrasi Perkantoran (UPTD-Balitan)","20.856.000,00","504.856.000,00","0,00","525.712.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 01","Peningkatan Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","625.680.000,00","4.175.455.378,00","600.000.000,00","5.401.135.378,00","3.03 . 3.03.01 . 01 . 15","Pelayanan Jasa Administrasi Perkantoran (UPTD Balai Pelatihan Teknis Pertanian)","83.424.000,00","501.602.000,00","0,00","585.026.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 02","Peningkatan Perencanaan, Monitoring, Evaluasi dan Pelaporan","566.880.000,00","1.485.736.596,00","0,00","2.052.616.596,00","3.03 . 3.03.01 . 02 . 01","Perencanaan, Koordinasi, Monitoring dan Evaluasi","145.992.000,00","831.787.375,00","0,00","977.779.375,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 02","Peningkatan Perencanaan, Monitoring, Evaluasi dan Pelaporan","566.880.000,00","1.485.736.596,00","0,00","2.052.616.596,00","3.03 . 3.03.01 . 02 . 02","Penatausahaan dan Penyusunan Laporan Keuangan","62.568.000,00","94.560.000,00","0,00","157.128.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 02","Peningkatan Perencanaan, Monitoring, Evaluasi dan Pelaporan","566.880.000,00","1.485.736.596,00","0,00","2.052.616.596,00","3.03 . 3.03.01 . 02 . 03","Penyusunan Data Satistik dan Sistem Informasi Pertanian","358.320.000,00","559.389.221,00","0,00","917.709.221,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 50","Peningkatan Nilai Tambah Hasil Pertanian","0,00","239.250.000,00","50.250.000,00","289.500.000,00","3.03 . 3.03.01 . 50 . 05","Promosi Produk Unggulan Pertanian","0,00","239.250.000,00","50.250.000,00","289.500.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 01","Penyediaan Benih Padi dan Jagung","208.560.000,00","5.164.036.000,00","0,00","5.372.596.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 02","Penyediaan Benih Kacang-kacangan, umbi-umbian dan pupuk","0,00","138.300.000,00","0,00","138.300.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 03","Produksi Benih/Bibit Unggul Tanaman Pangan","243.516.000,00","66.552.000,00","0,00","310.068.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 04","Pengamatan, Peramalan dan Pengendalian OPT Tanaman Pangan","274.185.000,00","281.195.000,00","0,00","555.380.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 05","Pengawasan Mutu dan sertifikasi Benih Tanaman Pangan","293.859.000,00","58.388.700,00","0,00","352.247.700,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 06","Penyediaan Benih Sayuran, Biofarmaka dan Pupuk","104.280.000,00","257.984.000,00","0,00","362.264.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
